row_id,title,model,battery,price-range,0_-_100,top_speed,range*,efficiency*,fastcharge*,germany_price_before_incentives,netherlands_price_before_incentives,uk_price_after_incentives,drive_configuration,tow_hitch,towing_capacity_in_kg,number_of_seats
1,Tesla,Model 3,57.5,104,6.1 sec,,,,690 km/h,41970.0,41990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
2,Tesla,Model Y,57.5,137,6.9 sec,,,,580 km/h,45970.0,45990.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
3,Tesla,Model Y Long Range Dual Motor,75.0,130,5.0 sec,,,,670 km/h,55970.0,52990.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
4,Tesla,Model 3 Long Range Dual Motor,75.0,106,4.4 sec,,,,770 km/h,50970.0,49990.0,0.0,All Wheel Drive,Towbar possible,1000.0,5
5,Tesla,Model Y Long Range RWD,75.0,109,5.9 sec,,,,710 km/h,49970.0,49990.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
6,Byd,ATTO 3,60.5,121,7.3 sec,,,,370 km/h,37990.0,38990.0,0.0,Front Wheel Drive,,1500.0,5
7,Mg,MG4 Electric 64 kWh,61.7,102,7.9 sec,,,,630 km/h,39990.0,35785.0,0.0,Rear Wheel Drive,Towbar possible,500.0,5
8,Byd,SEAL 82.5 kWh AWD Excellence,82.5,107,3.8 sec,,,,540 km/h,50990.0,50990.0,0.0,All Wheel Drive,,1500.0,5
9,Tesla,Model Y Performance,75.0,152,3.8 sec,,,,640 km/h,60790.0,58990.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
10,Bmw,i4 eDrive40,80.7,122,5.7 sec,,,,800 km/h,59200.0,62992.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
11,Citroen,e-C3,44.0,90,11.0 sec,,,,340 km/h,23300.0,24290.0,0.0,Front Wheel Drive,Towbar possible,550.0,5
12,Bmw,iX xDrive40,71.0,225,6.1 sec,,,,480 km/h,77300.0,84998.0,0.0,All Wheel Drive,Towbar possible,2500.0,5
13,Volkswagen,ID.4 Pro,77.0,114,6.7 sec,,,,650 km/h,46335.0,49990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
14,Byd,DOLPHIN 60.4 kWh,60.5,101,7.0 sec,,,,340 km/h,32990.0,35490.0,0.0,Front Wheel Drive,Towbar possible,0.0,5
15,Volvo,EX30 Single Motor ER,64.0,118,5.3 sec,,,,600 km/h,41790.0,41495.0,0.0,Rear Wheel Drive,Towbar possible,1400.0,5
16,Tesla,Model S Plaid,95.0,199,2.3 sec,,,,780 km/h,110970.0,108990.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
17,Tesla,Model S Dual Motor,95.0,167,3.2 sec,,,,800 km/h,95970.0,93990.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
18,Kia,Niro EV,64.8,111,7.8 sec,,,,390 km/h,45690.0,39995.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
19,Hyundai,Kona Electric 65 kWh,65.4,116,7.8 sec,,,,400 km/h,47190.0,43995.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
20,Tesla,Model 3 Performance,75.0,135,3.2 sec,,,,700 km/h,57970.0,56990.0,0.0,All Wheel Drive,,1500.0,5
21,Byd,HAN,85.4,146,3.9 sec,,,,450 km/h,69020.0,69990.0,0.0,All Wheel Drive,,1500.0,5
22,Cupra,Born 150 kW - 58 kWh,58.0,113,7.3 sec,,,,470 km/h,39370.0,36939.0,0.0,Rear Wheel Drive,,1500.0,5
23,Fiat,500e Hatchback 42 kWh,37.3,149,9.0 sec,,,,390 km/h,34990.0,34490.0,0.0,Front Wheel Drive,,1500.0,4
24,Byd,SEAL 82.5 kWh RWD Design,82.5,96,5.9 sec,,,,550 km/h,44990.0,45990.0,0.0,Rear Wheel Drive,,1500.0,5
25,Byd,TANG,86.4,199,4.6 sec,,,,420 km/h,71400.0,69990.0,0.0,All Wheel Drive,Towbar possible,1500.0,7
26,Dacia,Spring Electric 45,25.0,137,19.1 sec,,,,180 km/h,22550.0,58452.5,0.0,Front Wheel Drive,,1500.0,4
27,Renault,Scenic E-Tech EV87 220hp,87.0,98,7.9 sec,,,,510 km/h,48900.0,47970.0,0.0,Front Wheel Drive,Towbar possible,1100.0,5
28,Bmw,iX3,74.0,184,6.8 sec,,,,520 km/h,67300.0,71462.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
29,Bmw,iX1 xDrive30,64.7,147,5.6 sec,,,,510 km/h,55000.0,57850.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
30,Tesla,Model Y,57.5,137,6.9 sec,,,,810 km/h,45970.0,45990.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
31,Skoda,Enyaq 85,77.0,111,6.7 sec,,,,670 km/h,48900.0,49990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
32,Nio,ET7 75 kWh,70.5,208,3.8 sec,,,,600 km/h,81900.0,84900.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
33,Audi,Q6 e-tron quattro,94.9,170,5.9 sec,,,,920 km/h,74700.0,80000.0,0.0,All Wheel Drive,Towbar possible,2400.0,5
34,Byd,SEAL U 71.8 kWh Comfort,71.8,126,9.3 sec,,,,320 km/h,56202.0,42990.0,0.0,Front Wheel Drive,,1500.0,5
35,Mg,ZS EV Long Range,68.3,105,8.4 sec,,,,420 km/h,37990.0,40185.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
36,Toyota,bZ4X FWD,64.0,144,7.5 sec,,,,510 km/h,47490.0,45995.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
37,Renault,5 E-Tech 52kWh 150hp,52.0,97,7.5 sec,,,,420 km/h,32000.0,32000.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
38,Bmw,i4 M50,80.7,170,3.9 sec,,,,700 km/h,70800.0,76786.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
39,Renault,Megane E-Tech EV60 220hp,60.0,113,7.4 sec,,,,530 km/h,46600.0,39370.0,0.0,Front Wheel Drive,Towbar possible,900.0,5
40,Rolls-royce,Spectre,102.0,828,4.5 sec,,,,540 km/h,379015.0,396275.0,0.0,All Wheel Drive,,1500.0,4
41,Kia,EV6 Long Range 2WD,74.0,126,7.3 sec,,,,1070 km/h,51990.0,50995.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
42,Honda,e:Ny1,61.9,147,7.6 sec,,,,300 km/h,47590.0,48750.0,0.0,Front Wheel Drive,,1500.0,5
43,Volkswagen,ID.3 Pro,58.0,122,7.3 sec,,,,450 km/h,39995.0,44990.0,0.0,Rear Wheel Drive,Towbar possible,0.0,5
44,Renault,Zoe ZE50 R110,52.0,114,11.4 sec,,,,230 km/h,36840.0,34895.0,0.0,Front Wheel Drive,,1500.0,5
45,Nissan,Leaf,39.0,144,7.9 sec,,,,230 km/h,33400.0,35090.0,0.0,Front Wheel Drive,,1500.0,5
46,Lucid,Air Grand Touring,112.0,196,3.0 sec,,,,840 km/h,129000.0,132000.0,0.0,All Wheel Drive,,1500.0,5
47,Hongqi,E-HS9 99 kWh,90.0,216,4.9 sec,,,,430 km/h,56202.0,79995.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
48,Cupra,Born 170 kW - 77 kWh,77.0,105,7.0 sec,,,,630 km/h,46450.0,46989.0,0.0,Rear Wheel Drive,,1500.0,4
49,Zeekr,001 Long Range RWD,94.0,116,7.2 sec,,,,710 km/h,60970.0,60490.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
50,Hyundai,IONIQ 6 Long Range 2WD,74.0,107,7.4 sec,,,,1290 km/h,54000.0,50895.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
51,Hyundai,IONIQ 5 Long Range 2WD,74.0,132,7.3 sec,,,,1020 km/h,47900.0,52895.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
52,Porsche,Macan 4 Electric,95.0,174,5.2 sec,,,,970 km/h,84100.0,88899.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
53,Bmw,i7 xDrive60,101.7,272,4.7 sec,,,,760 km/h,139900.0,145453.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
54,Bmw,i4 eDrive35,67.0,134,6.0 sec,,,,580 km/h,56500.0,59362.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
55,Hyundai,IONIQ 5 N,80.0,194,3.4 sec,,,,950 km/h,74900.0,73995.0,0.0,All Wheel Drive,,1500.0,5
56,Volkswagen,ID.7 Pro,77.0,126,6.5 sec,,,,730 km/h,56995.0,57990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
57,Mercedes-benz,EQB 250+,70.5,136,8.9 sec,,,,490 km/h,53514.0,54966.0,0.0,Front Wheel Drive,Towbar possible,1400.0,7
58,Mg,MG4 Electric 51 kWh,50.8,109,7.7 sec,,,,380 km/h,34990.0,32285.0,0.0,Rear Wheel Drive,Towbar possible,500.0,5
59,Audi,Q4 e-tron 45,77.0,132,6.7 sec,,,,630 km/h,52950.0,54865.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
60,Kia,EV9 99.8 kWh AWD,96.0,170,6.0 sec,,,,830 km/h,76490.0,71495.0,0.0,All Wheel Drive,Towbar possible,2500.0,7
61,Smart,#1 Pro+,62.0,126,6.7 sec,,,,520 km/h,42490.0,42935.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
62,Audi,Q8 e-tron 55 quattro,106.0,170,5.6 sec,,,,640 km/h,85300.0,82985.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
63,Nissan,Ariya 87kWh,87.0,117,7.6 sec,,,,540 km/h,58990.0,47990.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
64,Ford,Mustang Mach-E ER RWD,91.0,126,7.0 sec,,,,420 km/h,58500.0,54400.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
65,Bmw,iX xDrive50,105.2,213,4.6 sec,,,,680 km/h,100100.0,105097.0,0.0,All Wheel Drive,Towbar possible,2500.0,5
66,Volvo,EX30 Single Motor,49.0,136,5.7 sec,,,,420 km/h,36590.0,36795.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
67,Bmw,iX1 eDrive20,64.7,127,8.3 sec,,,,520 km/h,47900.0,48316.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
68,Hyundai,IONIQ 6 Long Range AWD,74.0,135,5.1 sec,,,,1150 km/h,61100.0,59395.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
69,Kia,EV6 GT,74.0,198,3.5 sec,,,,940 km/h,72990.0,69295.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
70,Opel,Astra Electric,50.8,131,9.2 sec,,,,510 km/h,41990.0,39999.0,0.0,Front Wheel Drive,Towbar possible,0.0,5
71,Mercedes-benz,EQA 250,66.5,129,8.6 sec,,,,570 km/h,50777.0,58452.5,0.0,Front Wheel Drive,Towbar possible,1500.0,5
72,Peugeot,e-3008 98 kWh Long Range,98.0,111,8.9 sec,,,,660 km/h,55000.0,55000.0,0.0,Front Wheel Drive,Towbar possible,1200.0,5
73,Mercedes-benz,EQS 450+,108.4,175,6.1 sec,,,,950 km/h,109551.0,112720.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
74,Polestar,2 Long Range Single Motor,79.0,112,6.2 sec,,,,700 km/h,49975.0,51200.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
75,Peugeot,e-3008 73 kWh,73.0,129,8.7 sec,,,,440 km/h,48650.0,48190.0,0.0,Front Wheel Drive,Towbar possible,1250.0,5
76,Volkswagen,ID. Buzz Pro,77.0,192,10.2 sec,,,,480 km/h,64581.0,66160.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
77,Hyundai,IONIQ 5 Long Range AWD,74.0,154,5.1 sec,,,,1010 km/h,59200.0,60995.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
78,Jeep,Avenger Electric,50.8,127,9.0 sec,,,,500 km/h,38500.0,39500.0,0.0,Front Wheel Drive,,1500.0,5
79,Hyundai,IONIQ 5 Standard Range 2WD,54.0,162,8.5 sec,,,,720 km/h,43900.0,49295.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
80,Zeekr,001 Performance AWD,94.0,127,3.8 sec,,,,670 km/h,63970.0,63490.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
81,Bmw,i5 eDrive40 Sedan,81.2,165,6.0 sec,,,,750 km/h,70200.0,77572.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
82,Citroen,e-C4,46.3,127,9.7 sec,,,,460 km/h,36040.0,37830.0,0.0,Front Wheel Drive,,1500.0,5
83,Ford,Explorer Extended Range RWD,77.0,115,6.4 sec,,,,640 km/h,49500.0,45950.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
84,Kia,EV6 Long Range AWD,74.0,146,5.2 sec,,,,1050 km/h,55980.0,59995.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
85,Mazda,MX-30,30.0,212,9.7 sec,,,,170 km/h,35990.0,36440.0,0.0,Front Wheel Drive,,1500.0,5
86,Alfa romeo,Junior Elettrica 54 kWh Veloce,50.8,152,7.0 sec,,,,490 km/h,46000.0,45000.0,0.0,Front Wheel Drive,,1500.0,5
87,Volvo,EX30 Twin Motor Performance,64.0,145,3.6 sec,,,,560 km/h,48490.0,49995.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
88,Mini,Countryman E,64.7,117,8.6 sec,,,,520 km/h,43500.0,43490.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
89,Nio,ET5 100 kWh,90.0,140,4.0 sec,,,,520 km/h,68500.0,71700.0,0.0,All Wheel Drive,Towbar possible,1400.0,5
90,Volkswagen,ID. Buzz LWB Pro S,86.0,199,8.0 sec,,,,470 km/h,73000.0,73000.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,7
91,Tesla,Model X Dual Motor,95.0,226,3.9 sec,,,,660 km/h,100970.0,100993.0,0.0,All Wheel Drive,Towbar possible,2250.0,7
92,Volkswagen,ID.7 Pro S,86.0,120,7.0 sec,,,,800 km/h,60000.0,60000.0,0.0,Rear Wheel Drive,,1500.0,5
93,Mg,MG4 Electric 77 kWh,74.4,101,6.5 sec,,,,430 km/h,45990.0,41285.0,0.0,Rear Wheel Drive,Towbar possible,500.0,5
94,Dacia,Spring Electric 45,25.0,109,19.1 sec,,,,180 km/h,18000.0,18950.0,0.0,Front Wheel Drive,,1500.0,4
95,Mg,MG5 Electric Long Range,57.4,112,7.7 sec,,,,330 km/h,38490.0,38885.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
96,Kia,EV9 99.8 kWh AWD GT-Line,96.0,193,5.3 sec,,,,810 km/h,82380.0,78895.0,0.0,All Wheel Drive,Towbar possible,2500.0,7
97,Mercedes-benz,EQV 300 Long,90.0,266,12.1 sec,,,,320 km/h,79048.0,88626.0,0.0,Front Wheel Drive,,1500.0,7
98,Byd,SEAL U 87 kWh Design,87.0,114,9.6 sec,,,,370 km/h,56202.0,45990.0,0.0,Front Wheel Drive,,1500.0,5
99,Byd,DOLPHIN 44.9 kWh Active,44.9,115,12.3 sec,,,,260 km/h,28000.0,29990.0,0.0,Front Wheel Drive,,1500.0,5
100,Smart,#1 Brabus,62.0,152,3.9 sec,,,,500 km/h,48990.0,48895.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
101,Lotus,Eletre,109.0,202,4.5 sec,,,,1040 km/h,96990.0,98690.0,0.0,All Wheel Drive,Towbar possible,2250.0,5
102,Renault,Zoe ZE50 R135,52.0,117,9.5 sec,,,,230 km/h,37840.0,36195.0,0.0,Front Wheel Drive,,1500.0,5
103,Maxus,MIFA 9,84.0,197,9.2 sec,,,,420 km/h,68990.0,58452.5,0.0,Front Wheel Drive,Towbar possible,1000.0,7
104,Lexus,RZ 450e,64.0,218,5.6 sec,,,,480 km/h,68000.0,67495.0,0.0,All Wheel Drive,Towbar possible,750.0,5
105,Mercedes-benz,EQE 350+,90.6,155,6.4 sec,,,,790 km/h,56202.0,82028.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
106,Bmw,i5 M60 xDrive Sedan,81.2,254,3.8 sec,,,,670 km/h,99500.0,108427.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
107,Cupra,Tavascan VZ,77.0,141,5.6 sec,,,,640 km/h,58000.0,60000.0,0.0,All Wheel Drive,,1500.0,5
108,Xpeng,G9 RWD Standard Range,75.8,148,6.4 sec,,,,830 km/h,57600.0,59188.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
109,Subaru,Solterra AWD,64.0,179,6.9 sec,,,,480 km/h,57490.0,56395.0,0.0,All Wheel Drive,Towbar possible,750.0,5
110,Xpeng,G6 RWD Long Range,87.5,102,6.7 sec,,,,980 km/h,50000.0,50000.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
111,Mini,Cooper SE,49.8,126,6.7 sec,,,,440 km/h,36900.0,38990.0,0.0,Front Wheel Drive,,1500.0,4
112,Hyundai,IONIQ 6 Standard Range 2WD,54.0,123,8.8 sec,,,,900 km/h,43900.0,45895.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
113,Maserati,GranTurismo Folgore,83.0,480,2.7 sec,,,,920 km/h,198212.0,199250.0,0.0,All Wheel Drive,,1500.0,4
114,Volvo,EX40 Single Motor ER,79.0,135,7.3 sec,,,,600 km/h,55490.0,51995.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
115,Toyota,bZ4X AWD,64.0,181,6.9 sec,,,,470 km/h,57390.0,52995.0,0.0,All Wheel Drive,Towbar possible,750.0,5
116,Bmw,iX2 xDrive30,64.7,160,5.6 sec,,,,510 km/h,56500.0,59350.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
117,Ford,Explorer Extended Range AWD,79.0,131,5.3 sec,,,,690 km/h,53500.0,53950.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
