row_id,title,model,battery,price-range,0_-_100,top_speed,range*,efficiency*,fastcharge*,germany_price_before_incentives,netherlands_price_before_incentives,uk_price_after_incentives,drive_configuration,tow_hitch,towing_capacity_in_kg,number_of_seats
118,Skoda,Enyaq Coupe 85,77.0,109,6.7 sec,,,,720 km/h,51150.0,52990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
119,Mg,ZS EV Standard Range,49.0,132,8.6 sec,,,,250 km/h,33990.0,35885.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
120,Fisker,Ocean Extreme,106.5,132,3.9 sec,,,,580 km/h,63590.0,63590.0,0.0,All Wheel Drive,Towbar possible,1820.0,5
121,Volkswagen,ID.7 Tourer Pro,77.0,130,6.6 sec,,,,710 km/h,54795.0,58990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
122,Renault,Twingo Electric,21.3,207,12.6 sec,,,,-,28000.0,58452.5,0.0,Rear Wheel Drive,,1500.0,4
123,Polestar,4 Long Range Single Motor,94.0,133,7.4 sec,,,,670 km/h,63200.0,64800.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
124,Polestar,4 Long Range Dual Motor,94.0,158,3.8 sec,,,,630 km/h,71200.0,72800.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
125,Fisker,Ocean Ultra,106.5,115,4.2 sec,,,,610 km/h,58900.0,58990.0,0.0,All Wheel Drive,Towbar possible,1820.0,5
126,Tesla,Model X Plaid,95.0,271,2.7 sec,,,,630 km/h,115970.0,115993.0,0.0,All Wheel Drive,Towbar possible,2250.0,7
127,Mg,MG4 Electric XPOWER,61.7,137,3.8 sec,,,,560 km/h,46990.0,42285.0,0.0,All Wheel Drive,Towbar possible,500.0,5
128,Alfa romeo,Junior Elettrica 54 kWh,50.8,127,9.0 sec,,,,500 km/h,39500.0,39000.0,0.0,Front Wheel Drive,,1500.0,5
129,Opel,Mokka-e 50 kWh,46.3,154,9.2 sec,,,,420 km/h,40650.0,36999.0,0.0,Front Wheel Drive,,1500.0,5
130,Kia,EV9 99.8 kWh RWD,96.0,159,9.4 sec,,,,850 km/h,72490.0,67995.0,0.0,Rear Wheel Drive,Towbar possible,900.0,7
131,Peugeot,e-208 50 kWh,46.3,127,9.0 sec,,,,460 km/h,37475.0,35870.0,0.0,Front Wheel Drive,,1500.0,5
132,Mercedes-benz,EQE 300,89.0,137,7.3 sec,,,,660 km/h,67187.0,69928.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
133,Polestar,2 Standard Range Single Motor,67.0,118,6.4 sec,,,,480 km/h,46275.0,44950.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
134,Volkswagen,ID.7 Tourer GTX,86.0,142,6.0 sec,,,,770 km/h,65000.0,65000.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
135,Polestar,2 Long Range Dual Motor,79.0,125,4.5 sec,,,,670 km/h,52275.0,55200.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
136,Maserati,GranCabrio Folgore,83.0,530,2.8 sec,,,,870 km/h,206713.0,208250.0,0.0,All Wheel Drive,,1500.0,4
137,Hyundai,Kona Electric 48 kWh,48.4,138,8.8 sec,,,,280 km/h,41990.0,39995.0,0.0,Front Wheel Drive,Towbar possible,300.0,5
138,Smart,#3 Brabus,62.0,153,3.7 sec,,,,520 km/h,50990.0,50895.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
139,Porsche,Macan Turbo Electric,95.0,239,3.3 sec,,,,960 km/h,114600.0,121000.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
140,Volkswagen,ID.4 Pro 4MOTION,77.0,119,6.6 sec,,,,630 km/h,49020.0,51990.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
141,Lancia,Ypsilon,48.1,131,8.5 sec,,,,470 km/h,40000.0,40000.0,0.0,Front Wheel Drive,,1500.0,5
142,Volkswagen,ID.7 Tourer Pro S,86.0,126,7.0 sec,,,,810 km/h,61000.0,61000.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
143,Fiat,600e,50.8,121,9.0 sec,,,,490 km/h,36490.0,35990.0,0.0,Front Wheel Drive,,1500.0,5
144,Nissan,Leaf e+,59.0,121,6.9 sec,,,,240 km/h,41100.0,58452.5,0.0,Front Wheel Drive,,1500.0,5
145,Peugeot,e-5008 73 kWh,73.0,143,9.0 sec,,,,430 km/h,52000.0,52000.0,0.0,Front Wheel Drive,Towbar possible,1000.0,7
146,Mercedes-benz,EQB 350 4MATIC,66.5,187,6.2 sec,,,,500 km/h,58197.0,69728.0,0.0,All Wheel Drive,Towbar possible,1700.0,7
147,Porsche,Taycan Plus,97.0,193,4.8 sec,,,,1230 km/h,107224.0,113044.0,0.0,Rear Wheel Drive,,1500.0,5
148,Volkswagen,ID.5 Pro,77.0,118,6.7 sec,,,,680 km/h,48970.0,53990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
149,Mercedes-benz,EQA 250+,70.5,129,8.6 sec,,,,500 km/h,52205.0,52546.0,0.0,Front Wheel Drive,Towbar possible,1500.0,5
150,Ford,Mustang Mach-E ER AWD,91.0,156,5.8 sec,,,,390 km/h,65900.0,66940.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
151,Audi,Q8 e-tron Sportback 55 quattro,106.0,168,5.6 sec,,,,660 km/h,87550.0,85385.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
152,Xpeng,G9 RWD Long Range,93.1,130,6.4 sec,,,,1120 km/h,61600.0,63188.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
153,Renault,5 E-Tech 40kWh 95hp,40.0,97,10.0 sec,,,,-,25000.0,25000.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
154,Gwm,ORA 3 48 kWh,45.4,146,8.3 sec,,,,240 km/h,38990.0,58452.5,0.0,Front Wheel Drive,,1500.0,5
155,Nio,ET7 100 kWh,90.0,183,3.8 sec,,,,530 km/h,90900.0,93900.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
156,Kia,EV6 Standard Range 2WD,54.0,148,8.5 sec,,,,750 km/h,46990.0,43495.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
157,Skoda,Enyaq 60,58.0,133,8.7 sec,,,,450 km/h,44200.0,44990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
158,Zeekr,X Privilege AWD,64.0,143,3.8 sec,,,,580 km/h,50470.0,48490.0,0.0,All Wheel Drive,Towbar possible,1600.0,5
159,Peugeot,e-2008 54 kWh,50.8,136,9.1 sec,,,,480 km/h,39450.0,41270.0,0.0,Front Wheel Drive,,1500.0,5
160,Volkswagen,ID.3 Pro S - 4 Seats,77.0,106,7.9 sec,,,,680 km/h,47595.0,47990.0,0.0,Rear Wheel Drive,Towbar possible,0.0,4
161,Nio,EL6 100 kWh,90.0,174,4.5 sec,,,,630 km/h,74500.0,76900.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
162,Voyah,Free 106 kWh,100.0,154,4.4 sec,,,,360 km/h,56202.0,74150.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
163,Volkswagen,ID. Buzz GTX,79.0,229,6.5 sec,,,,520 km/h,75000.0,75000.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
164,Dacia,Spring Electric 65 Extreme,25.0,153,13.7 sec,,,,170 km/h,24550.0,58452.5,0.0,Front Wheel Drive,,1500.0,4
165,Mercedes-benz,EQS 580 4MATIC,108.4,267,4.3 sec,,,,880 km/h,141705.0,173825.0,0.0,All Wheel Drive,Towbar possible,750.0,5
166,Lucid,Air Touring,92.0,173,3.2 sec,,,,970 km/h,99000.0,102000.0,0.0,All Wheel Drive,,1500.0,5
167,Bmw,iX M60,105.2,286,3.8 sec,,,,650 km/h,136100.0,138383.0,0.0,All Wheel Drive,Towbar possible,2500.0,5
168,Porsche,Taycan,82.3,212,4.8 sec,,,,1070 km/h,101500.0,107000.0,0.0,Rear Wheel Drive,,1500.0,5
169,Porsche,Taycan Turbo GT,97.0,494,2.3 sec,,,,1050 km/h,240000.0,249900.0,0.0,All Wheel Drive,,1500.0,5
170,Bmw,iX2 eDrive20,64.7,134,8.6 sec,,,,530 km/h,49400.0,49976.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
171,Opel,Corsa Electric 50 kWh,46.3,121,8.7 sec,,,,470 km/h,34650.0,34999.0,0.0,Front Wheel Drive,,1500.0,5
172,Peugeot,e-308,50.8,150,9.8 sec,,,,450 km/h,44765.0,42070.0,0.0,Front Wheel Drive,,1500.0,5
173,Volkswagen,ID.4 Pure,52.0,150,9.0 sec,,,,360 km/h,40335.0,44990.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
174,Peugeot,e-5008 98 kWh Long Range,98.0,125,9.7 sec,,,,640 km/h,60000.0,60000.0,0.0,Front Wheel Drive,Towbar possible,1500.0,7
175,Mg,Marvel R,70.0,125,7.9 sec,,,,400 km/h,46990.0,44485.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
176,Jaguar,I-Pace EV400,84.7,235,4.8 sec,,,,360 km/h,92400.0,95450.0,0.0,All Wheel Drive,Towbar possible,750.0,5
177,Audi,Q8 e-tron 50 quattro,89.0,175,6.0 sec,,,,660 km/h,74400.0,71385.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
178,Volkswagen,ID.4 GTX,77.0,140,5.4 sec,,,,630 km/h,53255.0,60990.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
179,Dacia,Spring Electric 65,25.0,124,13.7 sec,,,,170 km/h,20000.0,20950.0,0.0,Front Wheel Drive,,1500.0,4
180,Xpeng,G6 RWD Standard Range,66.0,120,6.9 sec,,,,750 km/h,45000.0,45000.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
181,Nissan,Ariya 63kWh,63.0,137,7.5 sec,,,,450 km/h,47490.0,44990.0,0.0,Front Wheel Drive,Towbar possible,750.0,5
182,Volvo,EC40 Single Motor ER,79.0,137,7.3 sec,,,,630 km/h,57190.0,53495.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
183,Cupra,Born VZ,79.0,112,5.7 sec,,,,690 km/h,50000.0,50000.0,0.0,Rear Wheel Drive,,1500.0,4
184,Volkswagen,ID.3 GTX,79.0,112,6.0 sec,,,,690 km/h,50000.0,50000.0,0.0,Rear Wheel Drive,,1500.0,4
185,Audi,Q4 e-tron 55 quattro,77.0,160,5.4 sec,,,,590 km/h,59000.0,64615.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
186,Peugeot,e-208 51 kWh,48.1,123,8.2 sec,,,,480 km/h,40325.0,37170.0,0.0,Front Wheel Drive,,1500.0,5
187,Vinfast,VF 9 Extended Range,123.0,174,6.5 sec,,,,520 km/h,89790.0,91300.0,0.0,All Wheel Drive,,1500.0,7
188,Mercedes-benz,EQB 300 4MATIC,66.5,169,8.0 sec,,,,500 km/h,55519.0,61379.0,0.0,All Wheel Drive,Towbar possible,1700.0,7
189,Skoda,Enyaq 85x,77.0,122,6.6 sec,,,,660 km/h,51150.0,58452.5,0.0,All Wheel Drive,Towbar possible,1000.0,5
190,Kia,e-Soul 64 kWh,64.0,125,7.9 sec,,,,350 km/h,47450.0,58452.5,0.0,Front Wheel Drive,Towbar possible,0.0,5
191,Renault,Kangoo E-Tech Electric,45.0,179,12.6 sec,,,,230 km/h,39300.0,58452.5,0.0,Front Wheel Drive,Towbar possible,1500.0,5
192,Maserati,Grecale Folgore,95.0,313,4.1 sec,,,,440 km/h,124301.0,124600.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
193,Polestar,3 Long Range Dual motor,107.0,177,5.0 sec,,,,640 km/h,85590.0,86950.0,0.0,All Wheel Drive,Towbar possible,2200.0,5
194,Lotus,Eletre R,109.0,326,2.9 sec,,,,950 km/h,151990.0,154090.0,0.0,All Wheel Drive,Towbar possible,2250.0,5
195,Nio,EL7 100 kWh,90.0,224,3.9 sec,,,,450 km/h,94900.0,97900.0,0.0,All Wheel Drive,Towbar possible,2000.0,5
196,Citroen,e-C4 X,46.3,132,9.7 sec,,,,460 km/h,37540.0,38680.0,0.0,Front Wheel Drive,,1500.0,5
197,Volvo,EX40 Single Motor,67.0,144,7.3 sec,,,,530 km/h,49990.0,45995.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
198,Xpeng,P7 Wing Edition,82.7,155,4.1 sec,,,,730 km/h,69600.0,71188.0,0.0,All Wheel Drive,,1500.0,5
199,Skoda,Enyaq Coupe RS,77.0,139,5.5 sec,,,,680 km/h,63300.0,63690.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
200,Ford,Mustang Mach-E SR RWD,72.6,141,7.3 sec,,,,460 km/h,55800.0,46300.0,0.0,Rear Wheel Drive,Towbar possible,750.0,5
201,Audi,Q4 Sportback e-tron 45,77.0,132,6.7 sec,,,,650 km/h,54950.0,56915.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
202,Volvo,EX40 Twin Motor,79.0,164,4.8 sec,,,,570 km/h,59590.0,58452.5,0.0,All Wheel Drive,Towbar possible,1800.0,5
203,Ssangyong,Korando e-Motion,56.0,139,8.5 sec,,,,330 km/h,40490.0,39990.0,0.0,Front Wheel Drive,Towbar possible,1500.0,5
204,Smart,#1 Pro,47.0,148,6.7 sec,,,,320 km/h,37490.0,58452.5,0.0,Rear Wheel Drive,,1500.0,5
205,Audi,SQ6 e-tron,94.9,225,4.3 sec,,,,890 km/h,93800.0,100000.0,0.0,All Wheel Drive,Towbar possible,2400.0,5
206,Seres,3,51.0,146,8.9 sec,,,,240 km/h,56202.0,37995.0,0.0,Front Wheel Drive,,1500.0,5
207,Volvo,EX90 Twin Motor,107.0,209,5.9 sec,,,,610 km/h,91700.0,88995.0,0.0,All Wheel Drive,Towbar possible,2200.0,7
208,Bmw,i7 eDrive50,101.7,227,5.5 sec,,,,780 km/h,115700.0,122463.0,0.0,Rear Wheel Drive,,1500.0,5
209,Mini,Cooper E,36.8,150,7.3 sec,,,,350 km/h,32900.0,35990.0,0.0,Front Wheel Drive,,1500.0,4
210,Audi,Q4 e-tron 45 quattro,77.0,145,6.6 sec,,,,590 km/h,54950.0,56865.0,0.0,All Wheel Drive,Towbar possible,1200.0,5
211,Opel,Corsa Electric 51 kWh,48.1,124,8.1 sec,,,,490 km/h,38045.0,37999.0,0.0,Front Wheel Drive,,1500.0,5
212,Bmw,i5 eDrive40 Touring,81.2,170,6.1 sec,,,,730 km/h,72200.0,79622.0,0.0,Rear Wheel Drive,Towbar possible,1500.0,5
213,Mercedes-benz,EQS 450 4MATIC,108.4,189,5.6 sec,,,,910 km/h,113359.0,116955.0,0.0,All Wheel Drive,Towbar possible,750.0,5
214,Hongqi,E-HS9 84 kWh,76.5,219,6.5 sec,,,,440 km/h,56202.0,69995.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
215,Mg,Marvel R Performance,70.0,148,4.9 sec,,,,380 km/h,50990.0,52485.0,0.0,All Wheel Drive,Towbar possible,750.0,5
216,Renault,Scenic E-Tech EV60 170hp,60.0,123,8.6 sec,,,,400 km/h,41400.0,42470.0,0.0,Front Wheel Drive,Towbar possible,1100.0,5
217,Renault,Megane E-Tech EV60 130hp,60.0,114,10.5 sec,,,,530 km/h,47000.0,39370.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
218,Smart,#3 Premium,62.0,130,5.8 sec,,,,550 km/h,46490.0,46055.0,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
219,Fiat,500e Hatchback 24 kWh,21.3,228,9.0 sec,,,,230 km/h,30990.0,28990.0,0.0,Front Wheel Drive,,1500.0,4
220,Renault,Megane E-Tech EV40 130hp,40.0,151,10.0 sec,,,,370 km/h,42000.0,36370.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
221,Genesis,GV60 Premium,74.0,159,7.8 sec,,,,1020 km/h,56202.0,58452.5,0.0,Rear Wheel Drive,Towbar possible,1600.0,5
222,Lotus,Emeya,100.0,206,4.2 sec,,,,1230 km/h,106400.0,109685.0,0.0,All Wheel Drive,,1500.0,5
223,Opel,Astra Sports Tourer Electric,50.8,141,9.3 sec,,,,500 km/h,43490.0,41499.0,0.0,Front Wheel Drive,Towbar possible,0.0,5
224,Xpeng,P7 RWD Long Range,82.7,102,6.7 sec,,,,800 km/h,49600.0,51188.0,0.0,Rear Wheel Drive,,1500.0,5
225,Mercedes-benz,EQS SUV 450+,118.0,219,6.8 sec,,,,680 km/h,110801.0,125425.0,0.0,Rear Wheel Drive,Towbar possible,750.0,7
226,Renault,5 E-Tech 40kWh 120hp,40.0,107,9.0 sec,,,,340 km/h,28000.0,28000.0,0.0,Front Wheel Drive,Towbar possible,500.0,5
227,Ford,Mustang Mach-E GT,91.0,187,3.7 sec,,,,380 km/h,77300.0,75200.0,0.0,All Wheel Drive,Towbar possible,750.0,5
228,Bmw,i7 M70 xDrive,101.7,381,3.7 sec,,,,730 km/h,181800.0,189877.0,0.0,All Wheel Drive,,1500.0,5
229,Peugeot,e-308 SW,50.8,151,10.0 sec,,,,450 km/h,45765.0,42570.0,0.0,Front Wheel Drive,,1500.0,5
230,Xpeng,G6 AWD Performance,87.5,125,4.1 sec,,,,960 km/h,60000.0,60000.0,0.0,All Wheel Drive,Towbar possible,1500.0,5
231,Mercedes-benz,EQS SUV Maybach 680,118.0,440,4.4 sec,,,,620 km/h,200634.0,216780.0,0.0,All Wheel Drive,Towbar possible,1800.0,4
232,Peugeot,e-2008 50 kWh,46.3,144,9.9 sec,,,,430 km/h,38600.0,39270.0,0.0,Front Wheel Drive,,1500.0,5
233,Nissan,Townstar EV Passenger,45.0,178,12.6 sec,,,,230 km/h,39990.0,58452.5,0.0,Front Wheel Drive,Towbar possible,1500.0,5
234,Audi,SQ8 e-tron,106.0,225,4.5 sec,,,,570 km/h,95800.0,99135.0,0.0,All Wheel Drive,Towbar possible,1800.0,5
235,Ford,Explorer Standard Range RWD,52.0,155,9.0 sec,,,,350 km/h,42500.0,41450.0,0.0,Rear Wheel Drive,Towbar possible,1000.0,5
